4000 TERRYTOWN CT UPPER MARLBORO MD 20772-3442 USA ,39142,25443,50618,89360,105386,93740,71187,69584,67997,78262,28627,19687,79030,72766,121338,63948,50010,104188,94269,34244,24895,59432,58581,66495,62441,51156,263315,40235,,77946,113182,89030,56853,63222,137426,31706,48968,32520,34038,37679,55956,59357,65674,108920,68444,61397,37404,32636,25975,90621,51793,88776,45965,80737,52181,91390,6112,48048,59274,78448,64788,72278,58642,53955,34604,66444,85378,48543,57734,25811,210127,201812,67656,39350,58518,58522,47514,100408,69061,34680,42670,54964,35168,6112,31913,70429,47499,44163,59353,71328,22106,21214,49390,40081,50569,251912,308265,110866,170519,32241
19016 MILLS CHOICE RD MONTGOMERY VILLAGE MD 20886-3826 USA ,41511,57504,32918,109921,67252,86774,62870,90444,61030,137639,99781,78961,11321,12735,141898,53238,82930,56283,159715,44432,63106,37856,56535,82248,78827,75314,190924,57221,77579,,40791,33012,72817,85597,65035,70874,90777,103675,68490,45407,28191,20536,23481,129480,61688,120773,41980,103790,63040,14681,31520,81810,63418,84447,111557,156837,70456,34215,57619,71482,81174,65311,71629,113332,48765,15748,11962,33945,33090,79353,257516,249202,138811,53150,22363,22055,32938,53544,89762,82070,90060,41894,51441,70456,49627,16992,79795,73627,75659,91889,56798,65146,37687,87470,77204,179521,235874,38475,98128,50832
600 HEDGEROW CT FREDERICK MD 21703-2250 USA ,76672,92664,68078,121375,70347,99434,75530,101135,73691,172799,134941,114121,46123,47895,153353,72189,100708,59378,194875,79592,98266,73016,71771,95555,80860,85917,153356,92381,112739,41105,,43226,83508,96288,27145,106034,125938,138835,103651,80567,63351,55696,58641,140935,74348,155933,77140,138951,98200,41000,66680,94470,81196,97107,146717,191997,105616,69376,76556,84142,94509,77971,75366,148492,83925,50908,43443,69105,68250,112125,290291,281976,173971,88310,57523,57215,68098,61749,102266,114841,109810,77054,86602,105616,84787,61794,90398,86971,86350,105305,91958,100307,72847,107758,87807,141952,198306,6568,60559,85993
14700 SUSAN MARIE WAY WOODBINE MD 21797-8614 USA ,54872,73345,62488,81488,40233,47683,35643,61248,33804,153479,115621,87185,49142,45294,113466,32302,60821,30352,175556,49876,78946,42316,31884,55668,40973,46030,192555,71255,86135,33632,42446,,43621,56401,66666,91159,110312,119515,88025,59649,67826,38563,30703,101048,34461,136613,49151,119631,78880,25994,47458,54583,41309,57220,127397,172677,86296,59918,36669,44255,54622,38084,35479,129172,62799,35868,28436,60414,33055,72238,250403,242089,154651,67184,38030,40838,52123,23254,62379,74954,69923,45687,65475,86296,65467,23375,50511,47084,46463,65418,65523,80987,61261,67871,47920,181152,237505,36896,99759,66673
1200 BURGUNDY ST BALTIMORE MD 21230-4567 USA ,41401,54506,51530,41215,58286,37392,24087,20975,20897,134641,81887,57460,73174,69326,73193,32018,30380,57088,147529,32504,60108,39197,20777,10327,6273,6689,232255,53883,57147,71040,82146,41930,,16128,106366,72321,92940,85106,70653,42278,56868,60269,52022,60775,10834,117775,35664,85222,60042,65693,43387,29464,19948,32580,108559,144651,58097,48960,22986,17492,8620,25178,7338,110334,45427,60357,68136,49456,40859,42512,220678,212363,120917,49812,59430,59435,48426,53308,20293,45228,39482,34729,48104,58097,46629,56777,18302,14874,3290,23172,48152,62149,50303,37430,15711,220852,277205,76595,139459,47835
1430 MERRITT BLVD DUNDALK MD 21222-2158 USA ,54287,67392,64363,31434,65837,47589,36919,10499,33729,147527,89133,64706,86007,82159,63412,44850,38267,71911,154776,45390,72994,52030,33609,15920,14048,15031,245087,66769,64393,83872,94978,54762,15641,,119198,85207,105826,92353,83539,55163,69700,73102,64855,50994,24575,130661,48550,92468,72928,78526,56219,30343,32834,23046,121445,151897,65344,61792,35818,34966,15639,39802,20171,123220,58313,73189,80969,62288,53691,49758,227924,219609,128163,62698,72263,72267,61258,68132,12718,52474,47370,47562,60989,65344,59515,69610,23156,22121,16950,11062,61038,75034,63135,45318,20282,233684,290038,89428,152291,60720
101 SOARING EAGLE LN KEEDYSVILLE MD 21756-1215 USA ,100655,116648,92062,145359,94331,123418,99514,125119,97675,196783,158925,138105,70107,71879,177337,96173,124692,83362,218859,103576,122250,97000,95755,119539,104844,109901,138736,116365,136723,65089,27149,67209,107492,120272,,130018,149921,162819,127634,104551,87335,79680,82625,164919,98332,179917,101124,162934,122184,64984,90664,118454,105180,121091,170701,215981,129600,93359,100540,108126,118493,101955,99350,172476,107909,74892,67427,93089,92234,136109,314274,305959,197955,112294,81507,81199,92082,85733,126250,138825,133794,101038,110585,129600,108771,85777,114382,110954,110334,129288,115941,124290,96831,131742,111791,127332,183686,31783,45939,109976
3043 BRINKLEY RD TEMPLE HILLS MD 20748-6104 USA ,35711,23907,47187,107385,120268,108623,86069,89201,82879,75745,48845,40936,72792,66528,139362,65984,71901,119070,97822,40654,11791,56001,64753,81094,77040,69115,257077,28617,30974,71708,106944,89176,71452,84355,131188,,29980,52739,7693,34248,52525,55926,62243,126944,83327,58880,43814,52854,11229,84383,48362,103658,55224,98762,49664,94943,24784,44617,64654,93331,79387,87160,73364,51438,30552,60206,82810,45112,54303,53855,232018,223703,87875,27344,55087,55092,44083,104678,88520,56571,64561,51533,27935,24784,28482,66998,73595,68243,73952,89353,29746,15723,45959,61972,71005,245673,302027,104628,164281,28810
2700 BASINGSTOKE LN BRYANS ROAD MD 20616-7002 USA ,60962,49157,51682,132635,145519,133873,111319,114452,108130,63417,65651,66187,91924,85659,164613,91235,97152,144321,89310,65905,44654,81251,90004,106345,102290,94365,276208,47872,47391,90840,126076,114427,96703,109605,150319,28696,,69544,23772,59499,77775,79084,87494,152195,108577,46552,69064,69660,45734,103514,73612,128909,80474,124012,37336,82615,41526,69867,89904,118581,104638,112410,98615,25555,49807,79337,101941,70363,79554,79105,257269,248954,78282,46599,80338,75199,69333,129928,113770,81822,89812,76783,47190,41526,53733,92249,98846,93493,99203,114604,54997,40973,50342,87222,96255,264805,321159,123759,183412,54061
2301 BEAVER DAM RD CHESAPEAKE BEACH MD 20732-4301 USA ,63701,51897,75177,117869,133894,122249,99695,98093,96505,70676,11077,31971,103590,97325,149846,93974,62802,132696,72226,68644,47056,83991,92743,95004,90949,79665,287874,65140,32040,102506,137742,117166,85362,91731,161985,53867,78486,,56199,62239,80515,83916,90234,137428,96953,53897,71804,116,48136,115180,76352,117284,74195,109245,44680,69347,29720,72607,92644,106957,93296,100786,87151,57772,63843,91003,109937,73103,82293,44675,222919,214604,45613,64255,83077,83082,72073,128916,97569,45884,55463,79523,60073,29720,56472,94989,76007,72671,87861,99837,46216,43375,73950,52873,79077,276471,332825,135425,195078,56800
534 WILSON BRIDGE DR OXON HILL MD 20745-1864 USA ,40259,28454,30979,111933,124816,113171,90617,93749,87427,80293,53393,45484,71221,64956,143910,70532,76449,123618,102370,45202,23951,60549,69301,85642,81588,73663,255506,27169,35522,70137,105373,93724,76000,88903,129617,7993,23420,57287,,38796,57072,58381,66791,131492,87875,63428,48362,57402,25031,82812,52910,108206,59771,103309,54211,99491,29332,49165,69201,97878,83935,91708,77912,43013,29104,58635,81238,49660,58851,58403,236566,228251,92423,25897,59635,54496,48631,109225,93067,61119,69109,56081,26488,29332,33030,71546,78143,72790,78500,93901,34294,20271,29639,66519,75553,244102,300456,103056,162709,33358
101 RESEARCH RD GREENBELT MD 20770-1762 USA ,5213,17662,17195,79513,95593,83948,61394,67487,58204,97796,59939,39119,45608,39343,111490,38482,49674,94395,119873,12553,23263,26009,35395,59291,55869,41243,229892,16525,37737,44524,79760,61674,43580,62640,104003,35477,60096,63832,37809,,22533,25934,32252,99072,58652,80931,12364,63948,23197,57198,18370,78983,27352,70890,71715,116994,30614,14625,34662,68656,58217,62485,48672,73489,8069,33021,51955,15121,24311,39511,217674,209359,98969,10318,25095,25100,14091,77175,66805,42227,50217,21541,10745,30614,9784,37007,45723,40371,52702,61481,16955,25304,15968,47628,43133,218489,274843,77443,137096,10990
7201 CONNECTICUT AVE CHEVY CHASE MD 20815-4931 USA ,18576,34569,6265,94416,103046,91400,68846,74939,65657,114704,76846,56026,29317,23052,126394,45934,67425,82163,136780,32070,40171,24724,42847,66744,63322,59810,213602,14622,54644,28233,63469,69127,57312,70093,87713,52384,77004,80740,54717,22472,,9644,12745,113976,66104,97838,26178,80855,40105,40908,18123,86436,47913,85793,88622,133902,47521,11280,42115,76108,65669,69937,56124,90397,25830,16731,39334,11010,22607,56418,234581,226267,115876,30215,8317,8809,10003,84628,74258,59135,67125,28994,28506,47521,26692,21174,64291,58122,60155,76384,33863,42212,9622,64535,61700,202198,258552,61153,120805,27897
11800 OLD GEORGETOWN RD ROCKVILLE MD 20852-2657 USA ,22793,38786,14199,98632,84717,95617,73063,79155,69873,118920,81062,60243,20887,14628,130610,37047,71642,73749,140997,36286,44387,21689,47063,70960,67538,64026,205187,38502,58860,19811,55054,38338,61528,74309,79298,56601,76952,84956,54665,26688,9473,,8242,118192,70321,102054,30394,85072,44321,32493,12593,90652,52129,90009,92838,138118,51737,15497,46331,80324,69885,74154,60341,94613,30047,4777,30915,15226,16923,60635,238798,230483,120092,34431,2414,1907,14219,58870,78474,63351,71341,33210,32723,51737,30908,17997,68507,62338,64371,80600,38079,46428,18969,68751,65916,193784,250137,52738,112391,32114
14345 GEORGIA AVE SILVER SPRING MD 20906-2758 USA ,28112,46585,14293,92287,68106,82166,58262,72811,56423,126719,88862,68042,25116,21269,124265,35605,65297,58224,148796,26799,52186,15414,38902,64615,61194,57681,208362,46302,66659,22982,58230,30594,55184,67964,82473,64400,89019,92755,66732,34487,13397,8494,,111847,57080,109854,24347,92871,52120,26197,13887,77202,45784,79839,100637,145917,59537,14496,39986,66874,63541,60703,53996,102412,37846,7271,22373,14818,10762,68946,246597,238282,127891,42230,7961,10339,11362,51126,72129,71662,79140,24261,40522,59537,38707,8628,62162,55994,58026,74256,45878,54227,24669,76551,59571,196959,253313,55913,115566,39913
3846 FLAG CT ABERDEEN PROVING GROUND MD 21005-1768 USA ,99704,112809,111147,19199,96945,78698,72362,46907,72138,192944,135398,110971,132791,128943,21167,91635,84532,103020,201040,90807,118410,98814,80393,59254,56643,61295,291871,112186,110658,130656,141762,101546,62425,52196,165982,130624,151243,138617,128956,100580,116484,119886,111639,,71359,176078,93967,138733,118345,125310,103003,61452,78251,54155,166862,198162,111608,108576,82602,66075,60893,70911,66955,168637,103730,119973,127753,109072,100475,96023,229140,251418,174428,108115,119047,119051,108042,99240,51040,98739,93634,94346,106406,111608,104932,116394,69420,68385,56203,45472,106454,120451,109919,91582,66546,280468,336822,136212,199075,106137
4501 WAKEFIELD RD BALTIMORE MD 21216-1185 USA ,52173,65754,59789,50920,45406,33761,2871,30680,7679,145888,92865,68437,75165,71317,82898,25727,41358,44208,158507,43751,71355,40352,25310,10178,7788,24799,223444,65130,68125,73030,73335,33119,10142,25834,97555,83569,104188,96084,81901,53525,65127,68528,54012,70480,,129022,46453,96200,71289,56882,45494,28797,31195,13565,119806,155629,69075,57219,31245,8771,8183,4439,5183,121581,56675,62347,59325,57715,42013,53490,231655,223340,131895,61059,57112,67694,50158,40428,13891,56206,50460,42989,59351,69075,57876,51945,29279,25852,9785,39631,59399,73396,58562,48408,26689,212040,268394,67784,130648,59082
27600 MECHANICSVILLE RD MECHANICSVILLE MD 20659-4241 USA ,80609,68805,92085,152283,165166,153521,130967,134099,127777,21244,47226,71964,120497,114233,184260,110882,106232,163968,43321,85552,64301,100899,109651,125992,121938,114013,304782,82048,61296,119413,154650,134074,116350,129253,178893,55087,46566,53619,62457,79146,97423,100824,107141,171842,128225,,88712,53735,62667,132088,93260,148556,100122,143660,10105,40442,55431,89515,109552,138229,124285,132058,118262,22002,80751,107911,126845,90010,99201,82033,266349,258034,38651,81162,99985,99990,88981,149576,133418,90902,98892,96431,76981,55431,73380,111896,118493,100385,118850,134251,74644,60621,90857,96303,115903,293379,349732,152333,211986,73708
7808 BRAYGREEN RD LAUREL MD 20707-5165 USA ,8287,27225,22184,75172,83802,72156,49602,55695,46413,107359,69501,40208,43314,39466,107150,26691,43725,82604,129436,4510,32826,12275,23603,47500,44078,35294,226560,26601,37545,41179,76427,49883,38068,50849,100671,45040,65659,73395,43372,12362,27521,30923,22162,94732,46860,90493,,73511,32760,53866,13527,67192,21403,66549,81277,126557,40176,19614,22871,56864,46425,50693,36881,83052,18146,30497,41865,20109,14222,44230,222396,214081,108531,22530,30084,30088,19080,65384,55014,46946,54939,7807,20822,40176,19347,26917,39775,34422,40911,57140,20870,34867,20956,52350,37184,215156,271510,74111,133763,20553
2600 BEAVER DAM RD CHESAPEAKE BEACH MD 20732-4306 USA ,63817,52013,75293,117984,134010,122364,99810,98208,96621,70792,11193,32086,103705,97441,149962,94090,62918,132812,72341,68760,47172,84107,92859,95119,91065,79780,287990,65256,32156,102621,137857,117282,85477,91846,162101,53983,78602,116,56315,62354,80630,84032,90349,137544,97068,54012,71920,,48252,115296,76468,117400,74311,109361,44796,69463,29836,72723,92760,107072,93412,100901,87266,57888,63959,91119,110052,73218,82409,44791,223035,214720,45729,64370,83193,83197,72189,129032,97685,46000,55578,79639,60189,29836,56588,95104,76123,72787,87977,99952,46331,43491,74065,52989,79193,276587,332940,135541,195194,56916
4917 FABLE ST CAPITOL HEIGHTS MD 20743-3918 USA ,24712,6473,36188,92643,105526,93881,71327,74460,68137,78738,44416,29594,64601,58336,124621,51243,57120,104328,100815,25912,4485,45002,50012,66353,62298,54373,248885,10965,26545,63517,98753,74435,56711,69613,122996,11222,44901,48310,22614,23250,41526,44927,51244,112203,68585,61873,29072,48426,,76191,37363,88917,40482,84020,52657,97936,20355,33618,46569,78589,64645,72418,58622,54431,12900,52014,70948,34114,43304,39074,217237,208923,83446,9692,44088,44093,33084,89936,73778,41791,49781,40534,10283,20355,17483,55999,58854,53501,59211,74611,15921,5038,20458,47191,56263,237482,293836,96436,156089,17811
10500 NICKELBY WAY DAMASCUS MD 20872-2712 USA ,54929,70922,46335,104560,53309,82619,58715,84319,56875,151057,113199,92379,24381,26153,136537,55373,83892,42340,173133,57850,76523,34322,54956,78740,64044,69102,187689,70639,90997,15699,37556,26410,66692,79473,61800,84292,104195,117093,81908,58824,41609,33954,27489,124119,57533,134191,55397,117208,76458,,44938,77654,64380,80292,124975,170255,83874,47633,59740,67327,77694,61156,58551,126749,62183,29166,4166,47363,31839,95309,270934,262619,152229,66568,35780,35473,46356,44711,85450,98025,92995,55312,64859,83874,63044,20027,73582,70155,69535,88489,70215,78564,51105,90943,70992,176286,232639,36498,94893,64250
1201 SMITH VILLAGE RD SILVER SPRING MD 20904-3135 USA ,11513,31648,14093,82036,83803,72158,48254,62559,46414,111783,73925,53105,33004,29156,114013,25596,55045,64453,133859,16547,37249,12385,28893,54364,50942,47430,216250,31365,51723,30869,66117,36823,44932,57712,90361,49463,74082,77818,51795,19550,18178,12583,10164,101595,47072,94917,14095,77934,37184,43556,,67194,35533,69831,85701,130981,44600,12988,25637,56866,53289,50695,43744,87475,22909,20187,31555,12091,7619,53497,231660,223345,112955,27293,12051,14429,9343,64618,61877,56213,64204,14252,25585,44600,23770,16607,51910,45742,47774,64004,30941,39290,14142,61614,49320,204846,261200,63801,123454,24976
603 CRANBROOK RD COCKEYSVILLE MD 21030-3809 USA ,73617,87198,81234,40836,35079,16831,23540,24581,23316,167332,114309,89881,96292,92444,51658,46854,62802,42123,179951,65195,92799,61479,46437,15125,24676,38713,244571,86575,89569,94157,94462,54246,28507,29870,118682,105013,125632,117528,103345,74969,86571,89973,75140,60396,25034,150467,67897,117644,92733,78010,66621,,52639,12888,141250,177073,90519,78663,52689,17253,19618,22088,35997,143025,78119,83475,80452,79159,63140,74934,253100,244785,153339,82503,89133,89138,78129,38343,20107,77650,71904,64433,80795,90519,79320,73073,50723,47296,26574,23146,80843,94840,80006,69852,48133,233168,289521,88912,151775,80526
1622 HARDWICK CT HANOVER MD 21076-1983 USA ,26159,39264,43628,55617,68500,56855,34301,37433,31111,119398,73644,49217,65272,61424,87594,23867,22525,67302,141475,17262,44865,31295,12625,29326,25272,17347,232003,38641,48904,63137,81894,41678,19684,32587,106114,57079,77698,76864,55411,27035,48966,52367,44120,75176,31559,102533,20421,76979,44799,65441,35485,51890,,46994,93317,138596,49855,41058,15084,41563,27619,35392,23077,95091,30185,52455,53533,41553,32957,34269,212435,204120,112674,34569,51528,51533,40524,62210,36752,36986,31628,26827,32861,49855,31386,48875,16558,13222,22184,37585,32909,46906,42401,29576,19628,220599,276953,76343,139206,32592
6600 LOCH HILL RD LOCH HILL MD 21239-1644 USA ,70235,83340,81688,33950,50848,32600,12801,17694,26041,163475,105929,81502,103332,99484,65927,49579,55063,56922,171572,61338,88942,64203,49162,5340,7909,31827,247296,82717,81189,101198,97187,56971,12858,22984,121407,101155,121774,109149,99487,71112,87026,90427,82180,53509,13816,146609,64498,109264,88876,80734,69346,13545,48782,,137393,168693,82140,79118,53144,11850,7379,11349,15613,139168,74261,90515,83177,79614,65865,66554,244720,236405,144959,78646,89588,89593,78584,53143,4789,69270,64165,64887,76938,82140,75463,75797,39952,38917,10115,16260,76986,90983,80461,62114,37077,235892,292246,91636,154499,76669
37740 INDIAN CREEK DR CHARLOTTE HALL MD 20622-3154 USA ,71309,59505,82785,142983,155866,144221,121667,124799,118477,26973,37926,62664,111197,104933,174960,101582,96932,154668,49050,76252,55001,91599,100351,116692,112638,104713,295482,72748,51996,110113,145349,124774,107050,119953,169593,45787,37266,44319,53157,69846,88123,91524,97841,162542,118925,10108,79412,44435,53367,122788,83960,139256,90822,134360,,46171,46131,80215,100252,128929,114985,122758,108962,16149,71451,98611,117545,80710,89901,72733,257049,248734,44381,71862,90685,90689,79681,140276,124118,81602,89592,87131,67681,46131,64080,102596,109193,91085,109550,124951,65344,51321,81557,87002,106603,284079,340432,143033,202686,64408
21700 GALATEA ST LEXINGTON PARK MD 20653-2551 USA ,116616,104812,128092,175395,201173,189528,166974,155619,163784,27480,62868,91562,156505,150240,207373,146889,122393,199975,7431,121559,100309,136906,145659,162000,157945,150020,340789,118055,91032,155421,190657,170082,152358,149257,214901,91094,82574,69261,98465,115154,133430,136831,143149,194955,164232,40452,124719,69377,98675,168096,129267,184564,136129,166772,46112,,88712,125522,145559,174236,160292,168065,154269,58009,116759,143918,162852,126018,135208,104266,282510,274195,24249,117170,135992,135997,124988,185583,155096,105475,115054,132438,112988,88712,109387,147904,133533,130198,154857,157363,105207,96628,126865,112464,136604,329386,385740,188340,247993,109716
PO BOX 1201 UPPER MARLBORO MD 20773-1201 USA ,31754,18345,43230,90402,106427,94782,72228,70626,69038,72336,26088,18497,71642,65378,122379,62027,51051,105229,91730,36697,16000,52044,60796,67537,63482,52198,255927,33193,6115,70558,105794,85219,57895,64264,130038,25916,50536,29982,28249,30291,48567,51969,58286,109961,69486,55470,39857,30097,20185,83233,44405,89817,51267,81778,46254,88852,,40660,60697,79490,65829,73319,59684,48029,31896,59056,77989,41155,50346,26852,211168,202853,65118,32307,51130,51134,40126,101449,70103,35721,43712,47576,23052,0,24525,63041,48540,45205,60394,72370,17075,15425,42002,41122,51610,244524,300877,103478,163131,24853
8811 GLENVILLE RD SILVER SPRING MD 20901-3859 USA ,11081,27074,3333,86921,95550,83905,61351,67444,58161,107209,69351,48531,35392,29127,118898,38439,59930,94352,129285,24575,32675,18396,35352,59249,55827,52315,219677,10154,47149,34308,69544,61631,49817,62597,93788,44889,69508,73245,47221,14977,12317,15719,14104,106480,58609,90343,18683,73360,32610,46983,11796,78941,40418,78298,81127,126407,40026,,34619,68613,58174,62442,48629,82901,18335,22806,45410,1431,16279,48923,227086,218771,108381,22720,14880,14884,3590,77133,66762,51640,59630,21499,21011,40026,19197,25268,56795,50627,52659,68889,26367,34716,3878,57040,54205,208273,264627,67228,126880,20402
8601 ROBERT FULTON DR COLUMBIA MD 21046-2573 USA ,28621,47093,36237,61428,70058,58413,35859,41951,32669,127228,89370,61222,57881,54033,93406,12356,34438,68860,149304,23913,52694,23904,5541,33756,30334,26822,227329,46810,60172,55746,77220,37004,24324,37105,101440,64908,89527,93264,67240,34996,41574,44976,36729,80988,30823,110362,22900,93379,52629,45348,28094,53448,14925,52805,101146,146426,60045,33667,,43120,32682,36950,23137,102920,38354,45064,40584,34162,25566,46274,224440,216125,128400,42739,44137,44141,33133,52055,41270,48991,43540,19436,41030,60045,39216,28416,31303,25134,27167,43397,39560,54735,35009,41488,28712,215925,272279,71669,134532,40421
6606 SHELRICK PL BALTIMORE MD 21209-2641 USA ,62410,75991,70027,44535,44189,29120,6451,28279,12109,156125,103102,78674,85085,81237,76512,35647,51595,42991,168744,53988,81592,50272,35230,9125,11388,35036,233364,75368,78362,82950,83255,43039,15218,33568,107475,93806,114425,106321,92138,63762,75364,78766,63933,64094,8308,139260,56690,106437,81526,66803,55414,16010,41432,18647,130043,165866,79312,67456,41482,,8533,5000,12300,131818,66912,72268,69245,67952,51933,63727,241893,233578,142132,71296,77926,77931,66922,39211,12299,66443,60697,53226,69588,79312,68113,61866,39516,36089,13286,26844,69636,83633,68799,58645,36926,221961,278314,77705,140568,69319
230 STONY RUN LN BALTIMORE MD 21210-3062 USA ,54273,62180,61890,39412,55379,29179,8645,23157,23299,142314,94767,70340,83534,79686,71390,46838,43260,54181,160409,40178,67781,49557,31136,3214,2427,16190,244554,61557,70027,81399,94445,54230,7808,14826,118665,79995,100614,97986,78327,49951,67227,70629,62381,58972,7971,125449,48553,98102,67715,77993,53746,21251,27622,7577,116233,157531,70977,59319,33345,8462,,9514,10050,118007,53101,70716,80436,59815,51218,55392,233558,225243,133797,57485,69789,69794,58785,50401,6928,58108,52362,45089,55777,70977,54302,67136,31182,27754,6566,13337,55825,69822,60662,50310,28591,233151,289505,88895,151758,55508
5700 REISTERSTOWN RD BALTIMORE MD 21215-3422 USA ,57143,70723,64759,49626,44386,29029,2081,33370,6660,150857,97834,73407,79817,75969,81603,30380,46327,43188,163476,48721,76324,45004,29962,9537,11141,29768,228096,70100,73094,77682,77987,37772,14971,38660,102207,88538,109157,101053,86870,58494,70096,73498,58665,69185,4494,133992,51422,101169,76258,61535,50146,21101,36164,11136,124776,160598,74044,62188,36214,4171,9088,,8352,126550,61644,67000,63978,62684,46666,58459,236625,228310,136864,66028,72659,72663,61654,39409,12711,61175,55429,47958,64320,74044,62845,56598,34249,30821,13038,31936,64368,78365,63531,53377,31658,216693,273047,72437,135300,64051
3704 W SARATOGA ST BALTIMORE MD 21229-2979 USA ,42620,55784,50237,46548,50282,38637,7386,26308,12894,135918,83114,58687,71880,68033,78526,26809,31607,49085,148756,33782,61385,37904,19483,12580,8526,12890,224526,55161,58374,69746,74417,34201,6739,21461,98637,73599,94218,86333,71931,43555,55574,58976,50728,66108,5437,119053,36900,86449,61319,57965,42093,33673,23056,15851,109837,145878,59324,47666,21692,12565,10520,9325,,111611,46705,59063,60408,48162,39565,43739,221905,213590,122144,51089,58136,58141,47132,45305,13935,46455,40709,33436,49381,59324,47906,55483,19529,16101,6382,28505,49429,63426,49009,38657,16938,213123,269477,68867,131730,49112
10910 CHARLES ST LA PLATA MD 20646-6422 USA ,72850,61046,84326,144524,157407,145762,123208,126340,120018,38781,51375,64205,112738,106474,176501,103123,98473,156209,60857,77793,56542,93140,101892,118233,114179,106254,297023,74289,53537,111654,146890,126315,108591,121494,171134,47328,25604,57768,43048,71387,89663,93065,99382,164083,120466,21915,80953,57884,54908,124329,85501,140797,92363,135900,16149,57979,47672,81756,101793,130470,116526,124299,110503,,72992,100152,119085,82251,91442,74274,258590,250275,56188,73403,92226,92230,81222,141817,125659,83143,91133,88672,69222,47672,65621,104137,110734,92626,111091,126492,66885,52862,83098,88543,108144,285620,341973,144574,204227,65949
